-1.532028039,-0.810607954,-0.872635999,0,0,-0.728876618,-0.706770075,-0.601020666,-5.757453603,-2.433955141,-0.728495276,-0.709805063,-0.60109866,-5.841872814,-3.153657939,-0.728992947,-0.708300448,-0.60110906,-5.71993635,-0.745797659
-1.303125738,-0.95516245,-0.986135178,-1.69803294,-0.02586658,-0.728953392,-0.708398079,-0.60107786,-5.788006939,-3.683166121,-0.727821772,-0.708915443,-0.600868187,-5.905577789,-3.789146635,-0.728816139,-0.708256078,-0.601122927,-5.918386291,-0.648683072
-1.648315759,-1.034588496,-1.084013235,-1.50823502,-0.250248229,-0.728588256,-0.706876207,-0.600953084,-5.807034115,-4.679050285,-0.72738803,-0.707887979,-0.600795431,-5.782853094,-4.479224416,-0.728690556,-0.706686071,-0.601022399,-5.88824364,-0.64916879
-1.825033571,-1.093230342,-1.145235003,-1.196320331,-1.053027777,-0.728746366,-0.706703755,-0.600970412,-5.717745052,-5.028108409,-0.728104981,-0.709827327,-0.601159331,-5.855260823,-5.066950771,-0.728897555,-0.70672586,-0.601025865,-5.766034793,-0.740745472
-1.883714444,-1.129380757,-1.188825963,-1.198861888,-1.651348619,-0.728997601,-0.70831376,-0.60111946,-5.720629682,-4.931862396,-0.728137492,-0.708271607,-0.601074393,-5.909865444,-5.685542877,-0.728972006,-0.708358136,-0.601079593,-5.780651283,-0.656398429
-1.919871578,-1.158674323,-1.228724206,-1.276836693,-2.215340635,-0.728813813,-0.708309323,-0.601105593,-5.915505942,-4.593558612,-0.72813517,-0.708304885,-0.600908034,-5.790924864,-6.338113519,-0.72859988,-0.706838616,-0.600953084,-5.810933801,-0.673653896
-1.959512379,-1.18534561,-1.26288611,-1.324397611,-0.174927824,-0.728674279,-0.706772285,-0.601020666,-5.888132853,-4.379621349,-0.727979603,-0.709716019,-0.600939222,-5.843844739,-7.001365394,-0.728757994,-0.706688282,-0.600982541,-5.714638505,-0.749099612
-2.002572547,-1.201310691,-1.282913941,-1.372416027,-0.546953944,-0.728862661,-0.706739124,-0.601022399,-5.765583962,-4.230345051,-0.727807848,-0.708058685,-0.600901104,-5.896138149,-7.630457617,-0.729011563,-0.708264951,-0.60112466,-5.726124072,-0.745381842
-2.049985839,-1.209519905,-1.298755914,-1.403965102,-1.210889088,-0.728955719,-0.708315979,-0.601069194,-5.781217747,-5.861732047,-0.728276854,-0.707938962,-0.600984274,-5.772105586,-8.2794248,-0.728832421,-0.708271607,-0.60111426,-5.908417448,-0.649075862
-2.096587127,-1.217291659,-1.311495641,-1.441735549,-1.776688407,-0.728606854,-0.706873996,-0.600954816,-5.812848869,-5.67964389,-0.728465063,-0.709397836,-0.601012001,-5.814656198,-8.279428106,-0.728688231,-0.706741335,-0.601025865,-5.89365269,-0.649174599
-2.12998901,-1.219016992,-1.320030935,-1.538220938,-2.357154773,-0.72876032,-0.706778918,-0.600982541,-5.713191118,-5.24864544,-0.727951746,-0.707894628,-0.600887244,-5.878932833,-8.279425627,-0.728874292,-0.706714807,-0.601025865,-5.757028962,-0.740678536
-2.134506342,-1.219744631,-1.316572895,-1.548480669,-2.960110202,-0.728992947,-0.708311541,-0.601110793,-5.72811427,-9.899622561,-0.728035322,-0.707739497,-0.600869919,-5.76807189,-8.279390918,-0.728967352,-0.708287136,-0.601074393,-5.791814028,-0.656242929
-2.102167355,-1.210059875,-1.286786755,-1.582893833,-3.614454496,-0.728813813,-0.708242767,-0.601112526,-5.907546048,-7.198079972,-0.728381404,-0.709202147,-0.601041463,-5.805452359,-8.27928846,-0.728620803,-0.706843038,-0.60096348,-5.807337782,-1.243013403
-2.046349016,-1.199086434,-1.217167047,-1.612718761,-3.646849602,-0.729619334,-0.661284601,-0.593648907,-5.894156133,-10.33194692,-0.72823504,-0.707752792,-0.600871652,-5.860583778,-8.278790561,-0.728774274,-0.706750178,-0.60098774,-5.718384931,-1.515683074
-1.891962945,-1.144388181,-1.080280881,-1.638219297,-4.304233849,-0.7275573,-0.704549461,-0.597382728,-5.686998013,-11.08365398,-0.728276854,-0.707704046,-0.600826611,-5.75513432,-8.275983145,-0.724760074,-0.695108969,-0.596222526,-5.718396285,-2.046610027
-1.640316263,-1.006195767,-0.894663568,-1.660701632,-1.931528415,-0.73159756,-0.70723017,-0.594925266,-5.740301024,-11.08365398,-0.728334934,-0.709119895,-0.60091843,-5.803042181,-8.254466942,-0.728727762,-0.7081363,-0.60107266,-5.927860437,-2.953555565
-1.393774536,-0.909283552,-0.783261576,-1.713734446,-2.852936138,-0.729950357,-0.706279548,-0.59590898,-5.775808914,-11.08365398,-0.728109625,-0.707537909,-0.600908034,-5.822022216,-8.181158083,-0.728671954,-0.706721439,-0.601012001,-5.863063924,-3.888236924
-1.145399467,-0.798469057,-0.706038907,-1.863853588,-3.786519432,-0.730627173,-0.707300997,-0.596673538,-5.771953998,-11.08365398,-0.728355845,-0.707440472,-0.600902837,-5.747926487,-7.906039284,-0.728885923,-0.706730282,-0.601010268,-5.752375291,-4.787543376
-0.953251279,-0.731082868,-0.662470858,-1.985026083,-4.727937819,-0.728781251,-0.706876207,-0.597332892,-5.804321701,-11.08365398,-0.72848598,-0.708955437,-0.600982541,-5.755082427,-7.298965065,-0.728967352,-0.708344823,-0.601076127,-5.768153369,-5.478213575
-0.83918945,-0.69577668,-0.641149909,-2.065836489,-5.670183284,-0.727137724,-0.705020419,-0.596750754,-5.750786962,-11.08365398,-0.727844978,-0.706166938,-0.600528766,-5.823703224,-0.140292027,-0.728602204,-0.706829771,-0.600958282,-5.805205469,-5.64973841
-0.780858376,-0.681206495,-0.628560836,-2.174673217,-6.606572219,-0.726931562,-0.705531569,-0.598094799,-5.75251037,-11.08365398,-0.728283823,-0.707367408,-0.60085606,-5.745466424,-0.277261629,-0.728767297,-0.706690492,-0.600984274,-5.712576764,-3.449958862
-0.758588012,-0.684636412,-0.624380275,-2.178232389,-7.475052434,-0.726126383,-0.70365736,-0.599467191,-5.80902714,-11.08365398,-0.728553386,-0.708844353,-0.60097561,-5.810450736,-0.277593977,-0.729016217,-0.708282699,-0.60111946,-5.711008948,-4.271009449
-0.74924099,-0.676271572,-0.61840845,-2.016016232,-7.562633181,-0.726790317,-0.704246029,-0.600876849,-5.757200258,-11.08365398,-0.728300085,-0.707338629,-0.600852595,-5.822723289,-0.34188553,-0.728834747,-0.708269388,-0.601117727,-5.899367578,-4.125650984
-0.74979964,-0.676469463,-0.620275803,-2.321463412,-6.918098474,-0.728390699,-0.706955824,-0.601605089,-5.736013797,-11.08365345,-0.728393022,-0.707270009,-0.60085606,-5.746683807,-0.517397935,-0.728692881,-0.706732492,-0.601031065,-5.875482733,-4.548978473
-0.751352506,-0.680704434,-0.619618693,-2.769990705,-6.255453557,-0.729160516,-0.707801543,-0.601433322,-5.916010326,-11.08365293,-0.72856036,-0.708797705,-0.600979076,-5.751825582,-0.922152637,-0.728874292,-0.706694913,-0.601027599,-5.750029164,-4.266173023
-0.747591196,-0.682509142,-0.61812354,-3.178579498,-5.54533499,-0.728658003,-0.706834193,-0.60086299,-5.882758542,-11.0836524,-0.728362815,-0.707347484,-0.600892441,-5.806143842,-0.876337792,-0.728972006,-0.708291573,-0.60108306,-5.790308087,-2.207843734
-0.744001865,-0.682331468,-0.616930035,-3.466973158,-6.308959197,-0.727979603,-0.70691159,-0.600608402,-5.765556117,-11.08365187,-0.728578957,-0.707336415,-0.600895906,-5.72682273,-0.382109952,-0.728613829,-0.706798816,-0.600958282,-5.808834137,-2.595188512
-0.741350747,-0.684934853,-0.614493822,-3.752989628,-7.273307014,-0.728170006,-0.708489072,-0.600875117,-5.792338709,-11.08364872,-0.728771948,-0.708928774,-0.601015467,-5.741753135,-0.537452271,-0.728767297,-0.706739124,-0.600984274,-5.717754121,-3.218817123
-0.742554231,-0.685336601,-0.616373108,-4.020386532,-7.520525466,-0.72859988,-0.707062002,-0.600946153,-5.807862036,-11.08364608,-0.728497601,-0.707473687,-0.600927093,-5.779196551,-1.323282619,-0.728999928,-0.708284918,-0.601115993,-5.717824418,-1.939559036
-0.744754036,-0.690308099,-0.617359895,-4.301129026,-6.83980768,-0.728906861,-0.707258942,-0.600914965,-5.723450886,-11.08364292,-0.728813813,-0.708937662,-0.601086526,-5.803221583,-1.030355351,-0.728823117,-0.708198403,-0.60110906,-5.914638056,-2.481159804
-0.748768284,-0.690578514,-0.620672723,-4.575657484,-6.194543321,-0.728653353,-0.708924331,-0.600857793,-5.719448945,-11.08363503,-0.718916612,-0.655827877,-0.566062239,-5.80353917,-0.655260037,-0.728709159,-0.706721439,-0.601050129,-5.891692111,-3.062292083
-0.747358102,-0.692174622,-0.619338411,-4.821526666,-5.523603173,-0.728304731,-0.708726634,-0.600951351,-5.924288841,-11.08361239,-0.727436718,-0.704947762,-0.597322582,-5.688032222,-0.901681684,-0.728890576,-0.70672586,-0.601018933,-5.768115174,-2.967030883
-0.74453693,-0.689209009,-0.616922844,-5.056508947,-4.819060227,-0.728613829,-0.707046516,-0.601018933,-5.891005629,-11.08358975,-0.731431388,-0.707575561,-0.594901342,-5.700168137,-1.418973587,-0.728969679,-0.708335947,-0.60108306,-5.780030594,-2.574612525
-0.743087514,-0.694517502,-0.61289505,-5.301469724,-4.176885876,-0.729060433,-0.7071151,-0.601031065,-5.771753674,-11.08356395,-0.729985339,-0.7080986,-0.596051162,-5.911474108,-1.97613872,-0.728602204,-0.706823138,-0.60096348,-5.812005762,-2.448750116
-0.738848991,-0.693594275,-0.610660233,-5.538032017,-3.720752955,-0.728890576,-0.7087866,-0.60096348,-5.78367836,-11.08346867,-0.73044036,-0.706047736,-0.596596336,-5.850192986,-2.079311206,-0.728771948,-0.706692703,-0.600989473,-5.715666288,-2.28931918
-0.733067786,-0.693527792,-0.609580703,-5.74657718,-7.23545775,-0.728223426,-0.707161567,-0.600807557,-5.81371624,-11.08335658,-0.728874292,-0.70729657,-0.597350076,-5.743924792,-1.216032853,-0.729018544,-0.708287136,-0.601117727,-5.725262708,-2.064922707
-0.729428295,-0.689525483,-0.609082548,-5.855307506,-6.646393403,-0.728565009,-0.70697573,-0.600980809,-5.715406859,-11.08325609,-0.727149309,-0.707037667,-0.596803956,-5.7682909,-1.018593239,-0.728830095,-0.708262733,-0.601117727,-5.907763734,-1.714345942
-0.728730087,-0.694212405,-0.609789321,-6.051762646,-5.927389872,-0.729060433,-0.708540126,-0.601159331,-5.726161058,-11.0829679,-0.726526472,-0.704358142,-0.597879679,-5.822697303,-0.910267935,-0.728692881,-0.70672365,-0.601032798,-5.896980084,-1.524604872
-0.729127928,-0.693227676,-0.608269415,-6.115732112,-5.162425449,-0.728804509,-0.708566765,-0.60107266,-5.909311747,-11.08218529,-0.726235041,-0.704002118,-0.599489641,-5.740425232,-0.5957463,-0.728874292,-0.706637445,-0.601008535,-5.757031444,-3.968397661
-0.7338083,-0.695951316,-0.60762845,-6.170868692,-4.413721086,-0.728427879,-0.707002273,-0.600927093,-5.897110284,-11.08132238,-0.726908404,-0.706208888,-0.600992939,-5.756319671,-0.537302592,-0.728985967,-0.708318197,-0.601096926,-5.790699505,-3.312537035
-0.733540159,-0.687010688,-0.605147482,-6.339820642,-8.392742331,-0.728637078,-0.706935918,-0.600992939,-5.760275196,-11.08049201,-0.728072472,-0.705765312,-0.60145067,-5.778784044,-0.642164214,-0.728609179,-0.706840827,-0.600951351,-5.809164252,-3.096545901
-0.728091048,-0.690265529,-0.600940955,-6.091745057,-7.737724562,-0.728941759,-0.708531247,-0.60110906,-5.788479003,-11.07700015,-0.729235012,-0.7080986,-0.601448935,-5.842525099,-1.102207469,-0.728764971,-0.706730282,-0.600984274,-5.717187628,-2.933785925
-0.725886044,-0.695188609,-0.603147087,-5.731295689,-6.911254554,-0.728630103,-0.707077488,-0.600947885,-5.809301408,-11.07328003,-0.728567334,-0.707181483,-0.600795431,-5.853323239,-1.246452176,-0.728995274,-0.708264951,-0.601121193,-5.719301009,-2.721763288
-0.727564258,-0.69792678,-0.604362634,-5.946138227,-2.008215462,-0.728644053,-0.706995637,-0.600930558,-5.719674359,-11.06954206,-0.727840337,-0.707243449,-0.600584163,-5.76679822,-1.377430602,-0.728832421,-0.708202839,-0.60111426,-5.921884081,-2.418680805
-0.72784962,-0.694695933,-0.603197594,-6.137013997,-3.084682493,-0.728820791,-0.708506829,-0.601076127,-5.718932527,-11.06006562,-0.728088726,-0.708702206,-0.600869919,-5.786705424,-1.417819553,-0.728713809,-0.706739124,-0.601036264,-5.885492432,-2.205072305
-0.920532937,-0.702432065,-0.616267194,-6.099436254,-0.257501892,-0.728762646,-0.708429147,-0.601133328,-5.922788396,-11.03388644,-0.728555711,-0.707272222,-0.600968679,-5.812634412,-1.440526689,-0.72888825,-0.70672365,-0.601018933,-5.767075008,-2.07739857
-0.728376757,-0.696849319,-0.601594677,-3.874886495,-0.272028728,-0.728727762,-0.706909379,-0.601048396,-5.887224129,-11.00811279,-0.728871965,-0.707515762,-0.600899372,-5.718105719,-1.351826434,-0.728972006,-0.708327072,-0.601086526,-5.780771857,-4.512822016
-0.706513695,-0.636096708,-0.580700317,-3.062916118,-1.606049448,-0.728837073,-0.706907167,-0.600994672,-5.767886073,-10.98274957,-0.728574308,-0.709228827,-0.600842201,-5.72662366,-1.314881944,-0.728604529,-0.706785551,-0.600951351,-5.811234583,-5.419557462
-0.723294692,-0.692375618,-0.596841716,-3.97237726,-3.999774226,-0.728834747,-0.70845578,-0.601031065,-5.778471009,-10.89454773,-0.728221104,-0.708982102,-0.600911499,-5.89499423,-1.206492488,-0.728785903,-0.706721439,-0.601005069,-5.717011033,-6.30921669
-0.728727762,-0.697482923,-0.595655568,-4.37148642,-4.469453261,-0.728518519,-0.706977942,-0.600953084,-5.811828326,-10.81377281,-0.728548737,-0.707194761,-0.600989473,-5.868137635,-1.161422271,-0.729011563,-0.708293792,-0.601112526,-5.725258094,-7.116327779
-0.728390699,-0.699806827,-0.596860597,-4.293522895,-5.143049489,-0.728762646,-0.706878418,-0.600992939,-5.715652749,-10.74771751,-0.729037161,-0.707358553,-0.601006802,-5.758192125,-0.877761178,-0.728830095,-0.708251641,-0.60111946,-5.907651366,-7.526911742
-0.728611504,-0.698282193,-0.597329456,-4.404954841,-5.873326469,-0.72898364,-0.708431367,-0.601096926,-5.727568896,-10.6076742,-0.728818465,-0.709053215,-0.600921895,-5.777988855,-3.498200192,-0.728690556,-0.706717018,-0.601037997,-5.899636349,-7.462641879
-0.728709159,-0.699050356,-0.597212623,-4.551145334,-6.624266904,-0.728732413,-0.708342604,-0.601070927,-5.911350152,-10.35946788,-0.728144459,-0.707433829,-0.600778111,-5.804595781,-3.427450174,-0.728883597,-0.706661758,-0.6010172,-5.758550649,-6.210286059
-0.728704508,-0.699156791,-0.595530628,-4.637634408,-7.374543494,-0.728613829,-0.706845249,-0.601031065,-5.901750952,-10.19325784,-0.728476683,-0.707123951,-0.600946153,-5.721260114,-6.527568296,-0.728985967,-0.70833151,-0.601086526,-5.786926061,-6.528176018
-0.725410381,-0.700296627,-0.594481186,-2.519347847,-8.113025616,-0.728862661,-0.706834193,-0.601020666,-5.759430785,-10.07265685,-0.729020871,-0.708688882,-0.601143729,-5.710529224,-6.793117481,-0.728609179,-0.706840827,-0.600953084,-5.808669174,-6.422409404
-0.28218642,-0.279450421,-0.307431541,-0.909999566,-8.113391411,-0.728967352,-0.708451341,-0.60107786,-5.788068252,-9.77302138,-0.728757994,-0.708759947,-0.601050129,-5.897322801,-6.718955264,-0.728767297,-0.70672586,-0.600989473,-5.717844829,-6.091097509
-0.631084912,-0.647196403,-0.548431534,-1.069473249,-8.115893145,-0.728562684,-0.706944765,-0.600942687,-5.80955624,-9.584148928,-0.728374433,-0.707221317,-0.600901104,-5.894772624,-6.568240725,-0.728992947,-0.708222803,-0.601105593,-5.720611422,-6.075079569
-0.715526403,-0.670561439,-0.591215811,-1.424405772,-8.118320397,-0.728702182,-0.706814293,-0.600972144,-5.71953773,-9.454934225,-0.728565009,-0.707101825,-0.600972144,-5.779499654,-5.895690467,-0.728841725,-0.708225021,-0.601131594,-5.916511714,-5.530460736
-0.739577977,-0.698748571,-0.596536299,-1.719321489,-7.885479086,-0.728981313,-0.708380326,-0.601112526,-5.719578714,-9.228885283,-0.728892902,-0.708622268,-0.60108826,-5.78021121,-5.094218147,-0.728702182,-0.706734703,-0.601029332,-5.886233742,-5.52395278
-0.72312937,-0.695162778,-0.587613381,-1.266773034,-8.664901318,-0.728827769,-0.708353698,-0.601122927,-5.91769585,-8.89618944,-0.728602204,-0.70722353,-0.60094442,-5.815765812,-4.874938593,-0.728878944,-0.706714807,-0.601018933,-5.767677441,-5.399102214
-0.691465465,-0.650023501,-0.551404973,-1.255128343,-8.673559675,-0.728674279,-0.706823138,-0.601024132,-5.887683283,-8.701155653,-0.72859988,-0.70716378,-0.600906302,-5.716350571,-4.244488732,-0.728965025,-0.708322635,-0.601091726,-5.780407616,-5.096603401
-0.722374743,-0.701782462,-0.595159444,-1.591661651,-5.276561569,-0.728825443,-0.706732492,-0.600991206,-5.766022123,-8.564842324,-0.728753343,-0.708640031,-0.601051862,-5.733523699,-3.903065667,-0.728609179,-0.706785551,-0.600953084,-5.813368519,-4.832647214
-0.721960142,-0.697030872,-0.595830201,-2.296344999,-5.943522034,-0.728941759,-0.708402517,-0.60108826,-5.780766614,-8.244363691,-0.728569658,-0.707095187,-0.600984274,-5.782645047,-3.811876198,-0.728790554,-0.706730282,-0.600994672,-5.713867014,-4.730760327
-0.55705013,-0.466880254,-0.154502593,-2.882470194,-6.636609924,-0.72859523,-0.706916014,-0.600951351,-5.812287555,-8.047120416,-0.728911514,-0.708546786,-0.601122927,-5.841924116,-2.892464432,-0.729009236,-0.708293792,-0.60111426,-5.725029764,-4.552342817
-0.722897567,-0.698926577,-0.595597372,-0.750941129,-7.276986236,-0.728755669,-0.706812082,-0.600979076,-5.712910739,-7.914470394,-0.728641728,-0.707099612,-0.600961747,-5.824421511,-2.790107153,-0.728827769,-0.708242767,-0.60111946,-5.912772448,-4.210835451
-0.516475463,-0.49014451,-0.58315321,-0.692204552,-7.949523573,-0.728960372,-0.708342604,-0.601107326,-5.728274531,-7.704626452,-0.728671954,-0.707070851,-0.600940955,-5.743520388,-2.603982083,-0.72868358,-0.706639655,-0.601015467,-5.889875132,-3.999262326
-0.362784543,-0.410747616,-0.279920118,-1.623578176,-8.60868902,-0.728795206,-0.708282699,-0.60110906,-5.90837876,-7.358588361,-0.728823117,-0.708566765,-0.601058795,-5.766623097,-2.346676514,-0.728897555,-0.706697123,-0.601037997,-5.760225185,-3.849314158
-0.567425119,-0.591673524,-0.542584426,-0.564617556,-8.598887361,-0.728692881,-0.706801027,-0.601034531,-5.89272557,-7.151674148,-0.728574308,-0.706993425,-0.600956549,-5.804388128,-2.104703451,-0.728969679,-0.708342604,-0.601074393,-5.784386227,-3.54156764
-0.721614562,-0.666051209,-0.69369509,-0.758281728,-8.598975321,-0.728881271,-0.706787762,-0.6010172,-5.757930888,-6.482830504,-0.728774274,-0.706984578,-0.600977343,-5.713867014,-2.010182345,-0.72859523,-0.70682756,-0.600947885,-5.805474558,-3.345293192
-0.809993444,-0.780735157,-0.748111251,-0.942908518,-8.598908056,-0.728953392,-0.708391421,-0.60107786,-5.78922682,-5.66931437,-0.728890576,-0.708560105,-0.601065727,-5.718310003,-1.774316042,-0.728757994,-0.706708176,-0.600994672,-5.720495034,-3.224938136
-0.873910822,-0.803078055,-0.79596417,-0.850239127,-8.598465056,-0.728574308,-0.70684746,-0.600942687,-5.8082724,-5.464824916,-0.728681255,-0.708469096,-0.601079593,-5.883797521,-1.49782151,-0.729004582,-0.708240549,-0.601112526,-5.718121604,-6.308937083
-0.872862793,-0.823798734,-0.790651229,-0.891908764,-8.597843549,-0.728764971,-0.706781129,-0.600999871,-5.718600706,-5.34323505,-0.728616153,-0.706887264,-0.601037997,-5.885338985,-1.295577491,-0.728841725,-0.708260514,-0.601117727,-5.916622813,-6.742398213
-0.848519828,-0.844475708,-0.747467349,-0.835046686,-8.590398216,-0.729004582,-0.708344823,-0.601112526,-5.719485367,-5.12361067,-0.728867313,-0.706878418,-0.601015467,-5.761632688,-0.957578073,-0.728697532,-0.706736913,-0.601029332,-5.888956033,-6.684720459
-0.798772256,-0.821195654,-0.689030696,-0.709589163,-8.566297355,-0.728816139,-0.708304885,-0.60111426,-5.919716323,-4.779225285,-0.728911514,-0.708551225,-0.601055328,-5.790133939,-1.700858944,-0.728883597,-0.706705965,-0.601025865,-5.764373091,-6.555591362
-0.758560612,-0.771835847,-0.638394917,-0.766247708,-8.565038492,-0.728664979,-0.706765653,-0.601031065,-5.886986364,-4.56704353,-0.728495276,-0.707037667,-0.600921895,-5.809928957,-1.547911352,-0.728969679,-0.708269388,-0.60107266,-5.78267401,-5.570811539
-0.737221533,-0.747678638,-0.612802445,-1.202196675,-8.558229478,-0.728862661,-0.706710386,-0.601013734,-5.7663821,-4.418356355,-0.728690556,-0.706898321,-0.600989473,-5.721273829,-1.444249162,-0.728623128,-0.706816504,-0.60097561,-5.814129345,-5.760748083
-0.726933878,-0.732295707,-0.607325905,-1.657153102,-8.564332381,-0.728974333,-0.708375888,-0.601084793,-5.779850054,-3.595017554,-0.728981313,-0.708404736,-0.601105593,-5.717769994,-1.287536344,-0.728778925,-0.706739124,-0.60098774,-5.713227019,-5.717962777
-0.724580373,-0.72370827,-0.603907059,-2.056860286,-7.94943852,-0.728597555,-0.706882841,-0.600949618,-5.811065894,-3.395062589,-0.728809161,-0.70842027,-0.601117727,-5.921894965,-1.043576544,-0.729002255,-0.708282699,-0.601112526,-5.727209557,-6.972092081
-0.723260244,-0.716716867,-0.601228679,-2.423172788,-8.375508544,-0.728751017,-0.706770075,-0.600984274,-5.714393189,-2.755881283,-0.728630103,-0.706904956,-0.601006802,-5.899739766,-0.941862589,-0.728823117,-0.708240549,-0.601126394,-5.906361222,-7.857322768
-0.733342687,-0.719954582,-0.604076317,-2.726285912,-8.375305469,-0.728974333,-0.708251641,-0.601095193,-5.726098645,-2.032143728,-0.728811487,-0.706858517,-0.601010268,-5.771509814,-0.927000571,-0.728695207,-0.70667723,-0.601027599,-5.895618744,-8.780363089
-0.737634354,-0.722283085,-0.602960783,-3.110099104,-8.374967564,-0.728832421,-0.70826717,-0.601131594,-5.907732128,-1.706083052,-0.728934779,-0.708449122,-0.601089993,-5.78410347,-0.715104763,-0.728899881,-0.706710386,-0.601027599,-5.757470994,-8.773299587
-0.736742773,-0.721305833,-0.59855293,-3.431632806,-8.374384061,-0.728692881,-0.706772285,-0.601025865,-5.898012481,-1.516919319,-0.728585931,-0.70691159,-0.600942687,-5.814052919,-0.697498072,-0.728976659,-0.708342604,-0.60108306,-5.787404936,-8.746046857
-0.732922183,-0.718314544,-0.595900417,-3.770351428,-8.373404059,-0.728867313,-0.706747967,-0.601012001,-5.757806544,-1.409585093,-0.728741715,-0.706869573,-0.600972144,-5.71435944,-0.756939617,-0.728604529,-0.706825349,-0.600956549,-5.807663972,-8.718185151
-0.729889728,-0.714760089,-0.594382184,-4.109397923,-8.371805269,-0.728948739,-0.708353698,-0.601084793,-5.790455497,-1.161857054,-0.728941759,-0.70842249,-0.60109346,-5.728576632,-0.793290131,-0.72876032,-0.706661758,-0.600979076,-5.718216928,-8.691888257
-0.725378073,-0.713631117,-0.597324301,-4.265831676,-8.369190886,-0.72859523,-0.70680766,-0.600946153,-5.810301993,-1.042098335,-0.728783577,-0.708353698,-0.60110906,-5.905497427,-0.681360772,-0.729016217,-0.708258296,-0.601126394,-5.719184972,-8.628913658
-0.725145067,-0.709969843,-0.597776459,-4.49354097,-8.364848133,-0.728783577,-0.706761231,-0.600991206,-5.718398556,-1.015961712,-0.728660328,-0.706728071,-0.601003336,-5.892963104,-0.667323248,-0.728832421,-0.708260514,-0.601112526,-5.916794895,-8.490294901
-0.726954722,-0.709022102,-0.599531089,-4.763792867,-8.357617598,-0.728999928,-0.708324854,-0.601107326,-5.721150408,-0.926398943,-0.728862661,-0.706812082,-0.601020666,-5.758105028,-0.751658843,-0.728690556,-0.706730282,-0.601025865,-5.888163065,-8.380495537
-0.726750961,-0.709102113,-0.60033666,-5.042649439,-8.345703105,-0.728816139,-0.708273825,-0.60111426,-5.916461549,-0.76018018,-0.728920819,-0.708449122,-0.601057061,-5.784790863,-0.656951991,-0.728876618,-0.706701544,-0.601025865,-5.765470062,-8.289862317
-0.725101248,-0.709253284,-0.601048396,-5.348004249,-8.32661595,-0.728674279,-0.706683861,-0.6010172,-5.887066721,-0.720759805,-0.728555711,-0.70692486,-0.600937489,-5.808007154,-0.675260849,-0.728969679,-0.708276044,-0.601074393,-5.781493379,-8.04522942
-0.725364228,-0.70923105,-0.601454139,-5.662151546,-8.296857425,-0.72888825,-0.706719229,-0.601036264,-5.766541904,-0.783229938,-0.728737064,-0.706796605,-0.60098774,-5.717570496,-0.748583241,-0.728623128,-0.706834193,-0.600961747,-5.813422213,-7.878390919
-0.727323122,-0.70932889,-0.601705752,-5.759029142,-8.251583253,-0.728967352,-0.708364793,-0.601074393,-5.778486655,-0.665542228,-0.728981313,-0.708338166,-0.60110386,-5.719562776,-1.602868531,-0.7287766,-0.706741335,-0.600986007,-5.713034083,-7.796447685
-0.728063184,-0.708668897,-0.601050129,-5.967405412,-8.184935208,-0.72859058,-0.706854094,-0.600947885,-5.812327021,-0.679245297,-0.728804509,-0.708351479,-0.601105593,-5.920880283,-1.300556872,-0.729004582,-0.708278262,-0.60111426,-5.728125881,-7.600888976
-0.726940826,-0.708964325,-0.600561657,-5.876109176,-8.092239409,-0.728753343,-0.706739124,-0.600994672,-5.712522993,-0.752520196,-0.728660328,-0.706818715,-0.601020666,-5.887170537,-1.148292908,-0.728823117,-0.70821393,-0.60111946,-5.906186226,-7.242580435
-0.725858322,-0.708902113,-0.600250154,-5.767176626,-7.97180302,-0.728997601,-0.70826717,-0.601110793,-5.726869038,-0.747440642,-0.728860334,-0.70678334,-0.601020666,-5.764562461,-1.089517004,-0.728704508,-0.706697123,-0.60103973,-5.892111975,-7.033288659
-0.726767166,-0.709744957,-0.600876849,-5.799872104,-7.41216,-0.728839399,-0.708278262,-0.601121193,-5.909378717,-0.650258307,-0.728951065,-0.708351479,-0.601067461,-5.781477624,-4.472355924,-0.728895229,-0.706717018,-0.601022399,-5.759515651,-6.886651705
-0.727847299,-0.708597846,-0.600982541,-5.874076532,-4.098271487,-0.728695207,-0.70675681,-0.601031065,-5.89251529,-0.649835359,-0.72859988,-0.70689611,-0.600965213,-5.814140668,-4.27610943,-0.728972006,-0.708338166,-0.601084793,-5.785542952,-6.568626585
-0.727998175,-0.7087866,-0.600888976,-5.766595185,-4.054962969,-0.728878944,-0.70672586,-0.601024132,-5.758533214,-0.741137728,-0.728751017,-0.706812082,-0.600980809,-5.71227439,-4.157125647,-0.728604529,-0.706825349,-0.600965213,-5.807192887,-6.371570197
-0.727501642,-0.710268387,-0.600727884,-5.822812808,-0.024656898,-0.728960372,-0.708289355,-0.601074393,-5.786020304,-0.656258673,-0.728981313,-0.70834926,-0.601110793,-5.732201931,-3.621934762,-0.728771948,-0.706694913,-0.600991206,-5.71853937,-6.235181497
-0.727221144,-0.708693323,-0.600930558,-5.869203231,-0.255405072,-0.728616153,-0.706829771,-0.600973877,-5.80816349,-0.673793217,-0.728809161,-0.708304885,-0.60112466,-5.905731566,-3.281761625,-0.729016217,-0.708278262,-0.601122927,-5.717382418,-6.022132416
-0.728146781,-0.708611167,-0.601079593,-5.76715376,-1.134500423,-0.728771948,-0.70675681,-0.600986007,-5.718712043,-0.749065493,-0.728676604,-0.706743545,-0.601022399,-5.89741881,-3.067970904,-0.728837073,-0.708260514,-0.601121193,-5.921448938,-5.682519595